2026-05-13 19:24:44,344 | INFO | Logger initialized for preprocess
2026-05-13 19:24:44,350 | INFO | Log file: logs\preprocess_20260513_192444.log
2026-05-13 19:24:44,360 | INFO | {"event": "preprocess_pipeline_start", "timestamp": "2026-05-13T19:24:44", "source_dir": "augmented_dataset"}
2026-05-13 19:24:44,360 | INFO | ============================================================
2026-05-13 19:24:44,360 | INFO |   Preprocessing Videos -> Landmarks (.npy)
2026-05-13 19:24:44,361 | INFO | ============================================================
2026-05-13 19:24:44,362 | INFO |   Source: augmented_dataset
2026-05-13 19:24:44,364 | INFO | {"event": "preprocess_start", "timestamp": "2026-05-13T19:24:44", "input_dir": "augmented_dataset", "output_dir": "C:\\Users\\Joseph\\Desktop\\projects\\sign_to_text\\processed"}
2026-05-13 19:24:44,368 | INFO | [Preprocess] Found 79 classes: ['1. loud', '10. Mean', '11. rich', '12. poor', '13. thick', '14. thin', '15. expensive', '16. cheap', '17. flat', '18. curved', '19. male', '2. quiet', '20. female', '21. tight', '22. loose', '23. high', '24. low', '25. soft', '26. hard', '27. deep', '28. shallow', '29. clean', '3. happy', '30. dirty', '31. strong', '32. weak', '33. dead', '34. alive', '35. heavy', '36. light', '39. famous', '4. sad', '40. I', '42. he', '43. she', '44. it', '45. we', '45. you', '46. you_all', '47. they', '48. Hello', '49. How_are_you', '5. Beautiful', '50. Alright', '51. Good_Morning', '52. Good_afternoon', '53. Good_evening', '54. Good_night', '55. Thank_you', '56. Pleased', '57. Good', '58. Idle', '59. Morning', '6. Ugly', '7. Deaf', '78. long', '79. short', '8. Blind', '80. tall', '81. wide', '82. narrow', '83. big_large', '84. small_little', '85. slow', '86. fast', '87. hot', '88. cold', '89. warm', '9. Nice', '90. cool', '91. new', '92. old', '93. young', '94. good', '95. bad', '96. wet', '97. dry', '98. sick', '99. healthy']
2026-05-13 19:24:44,369 | INFO | [Preprocess] Reading videos from: C:\Users\Joseph\Desktop\projects\sign_to_text\augmented_dataset
2026-05-13 19:24:44,369 | INFO | {"event": "preprocess_classes_discovered", "timestamp": "2026-05-13T19:24:44", "num_classes": 79, "class_list": ["1. loud", "10. Mean", "11. rich", "12. poor", "13. thick", "14. thin", "15. expensive", "16. cheap", "17. flat", "18. curved", "19. male", "2. quiet", "20. female", "21. tight", "22. loose", "23. high", "24. low", "25. soft", "26. hard", "27. deep", "28. shallow", "29. clean", "3. happy", "30. dirty", "31. strong", "32. weak", "33. dead", "34. alive", "35. heavy", "36. light", "39. famous", "4. sad", "40. I", "42. he", "43. she", "44. it", "45. we", "45. you", "46. you_all", "47. they", "48. Hello", "49. How_are_you", "5. Beautiful", "50. Alright", "51. Good_Morning", "52. Good_afternoon", "53. Good_evening", "54. Good_night", "55. Thank_you", "56. Pleased", "57. Good", "58. Idle", "59. Morning", "6. Ugly", "7. Deaf", "78. long", "79. short", "8. Blind", "80. tall", "81. wide", "82. narrow", "83. big_large", "84. small_little", "85. slow", "86. fast", "87. hot", "88. cold", "89. warm", "9. Nice", "90. cool", "91. new", "92. old", "93. young", "94. good", "95. bad", "96. wet", "97. dry", "98. sick", "99. healthy"]}
2026-05-13 19:24:44,371 | INFO |   Class 'loud': 340 videos
2026-05-13 19:24:45,368 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:45", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:46,658 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:46", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug1.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug1.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:47,892 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:47", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug10.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug10.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:49,114 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:49", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug11.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug11.npy", "sequence_shape": "(20, 506)"}
